"accession_number","year","cik","ticker","filingdate","reportdate","form","import_status"
"0001688568-21-000029",2021,"1688568","DXC","2021-05-28","2021-03-31","10-K",1
"0000915389-21-000016",2020,"915389","EMN","2021-02-22","2020-12-31","10-K",1
"0001551182-21-000022",2020,"1551182","ETN","2021-02-24","2020-12-31","10-K",1
"0001065088-21-000006",2020,"1065088","EBAY","2021-02-04","2020-12-31","10-K",1
"0001558370-21-001916",2020,"31462","ECL","2021-02-26","2020-12-31","10-K",1
"0000827052-21-000019",2020,"827052","EIX","2021-02-25","2020-12-31","10-K",1
"0001099800-21-000007",2020,"1099800","EW","2021-02-12","2020-12-31","10-K",1
"0000712515-21-000064",2021,"712515","EA","2021-05-26","2021-03-31","10-K",1
"0000032604-21-000038",2021,"32604","EMR","2021-11-15","2021-09-30","10-K",1
"0001463101-21-000016",2020,"1463101","ENPH","2021-02-16","2020-12-31","10-K",1
"0000065984-21-000096",2020,"65984","ETR","2021-02-26","2020-12-31","10-K",1
"0000821189-21-000017",2020,"821189","EOG","2021-02-25","2020-12-31","10-K",1
"0001352010-21-000010",2020,"1352010","EPAM","2021-02-25","2020-12-31","10-K",1
"0000033185-21-000025",2020,"33185","EFX","2021-02-25","2020-12-31","10-K",1
"0001628280-21-002563",2020,"1101239","EQIX","2021-02-19","2020-12-31","10-K",1
"0001564590-21-006679",2020,"906107","EQR","2021-02-18","2020-12-31","10-K",2
"0000920522-21-000015",2020,"920522","ESS","2021-02-19","2020-12-31","10-K",1
"0001001250-21-000127",2021,"1001250","EL","2021-08-27","2021-06-30","10-K",1
"0001370637-21-000012",2020,"1370637","ETSY","2021-02-26","2020-12-31","10-K",1
"0001711269-21-000023",2020,"1711269","EVRG","2021-02-26","2020-12-31","10-K",1
"0000072741-21-000005",2020,"72741","ES","2021-02-17","2020-12-31","10-K",1
"0001095073-21-000006",2020,"1095073","RE","2021-03-01","2020-12-31","10-K",1
"0001109357-21-000022",2020,"1109357","EXC","2021-02-24","2020-12-31","10-K",1
"0001324424-21-000015",2020,"1324424","EXPE","2021-02-12","2020-12-31","10-K",1
"0001564590-21-006925",2020,"746515","EXPD","2021-02-19","2020-12-31","10-K",1
"0001628280-21-003458",2020,"1289490","EXR","2021-02-26","2020-12-31","10-K",1
"0000034088-21-000012",2020,"34088","XOM","2021-02-24","2020-12-31","10-K",1
"0001048695-21-000044",2021,"1048695","FFIV","2021-11-16","2021-09-30","10-K",1
"0001013237-21-000142",2021,"1013237","FDS","2021-10-22","2021-08-31","10-K",1
"0000815556-21-000008",2020,"815556","FAST","2021-02-08","2020-12-31","10-K",1
"0000034903-21-000020",2020,"34903","FRT","2021-02-11","2020-12-31","10-K",1
"0001564590-21-037031",2021,"1048911","FDX","2021-07-19","2021-05-31","10-K",1
"0001136893-21-000025",2020,"1136893","FIS","2021-02-18","2020-12-31","10-K",1
"0000035527-21-000100",2020,"35527","FITB","2021-02-26","2020-12-31","10-K",1
"0001031296-21-000020",2020,"1031296","FE","2021-02-18","2020-12-31","10-K",1
"0000798354-21-000004",2020,"798354","FISV","2021-02-26","2020-12-31","10-K",1
"0001175454-21-000022",2020,"1175454","FLT","2021-02-26","2020-12-31","10-K",1
"0000037785-21-000024",2020,"37785","FMC","2021-02-25","2020-12-31","10-K",1
"0000037996-21-000012",2020,"37996","F","2021-02-05","2020-12-31","10-K",1
"0001262039-21-000008",2020,"1262039","FTNT","2021-02-19","2020-12-31","10-K",1
"0001659166-21-000062",2020,"1659166","FTV","2021-02-26","2020-12-31","10-K",1
"0001564590-21-008129",2020,"1519751","FBHS","2021-02-24","2020-12-31","10-K",1
"0001564590-21-043103",2021,"1754301","FOXA","2021-08-10","2021-06-30","10-K",1
"0000038777-21-000205",2021,"38777","BEN","2021-11-19","2021-09-30","10-K",1
"0000831259-21-000009",2020,"831259","FCX","2021-02-16","2020-12-31","10-K",1
"0000039911-21-000021",2021,"39911","GPS","2021-03-16","2021-01-30","10-K",1
"0001564590-21-006192",2020,"1121788","GRMN","2021-02-17","2020-12-26","10-K",1
"0000749251-21-000010",2020,"749251","IT","2021-02-24","2020-12-31","10-K",1
"0001437749-21-003793",2020,"1474735","GNRC","2021-02-23","2020-12-31","10-K",1
"0000040533-21-000010",2020,"40533","GD","2021-02-09","2020-12-31","10-K",1
"0000040545-21-000011",2020,"40545","GE","2021-02-12","2020-12-31","10-K",1
"0001193125-21-204830",2021,"40704","GIS","2021-06-30","2021-05-30","10-K",1
"0001467858-22-000034",2021,"1467858","GM","2022-02-02","2021-12-31","10-K",1
"0000040987-21-000009",2020,"40987","GPC","2021-02-19","2020-12-31","10-K",1
"0000882095-21-000008",2020,"882095","GILD","2021-02-25","2020-12-31","10-K",1
"0000320335-21-000010",2020,"320335","GL","2021-02-25","2020-12-31","10-K",1
"0001123360-21-000009",2020,"1123360","GPN","2021-02-19","2020-12-31","10-K",1
"0001193125-21-049380",2020,"886982","GS","2021-02-22","2020-12-31","10-K",2
"0000277135-21-000007",2020,"277135","GWW","2021-02-24","2020-12-31","10-K",1
"0000045012-21-000009",2020,"45012","HAL","2021-02-05","2020-12-31","10-K",1
"0000874766-21-000022",2020,"874766","HIG","2021-02-19","2020-12-31","10-K",1
"0000046080-21-000035",2020,"46080","HAS","2021-02-24","2020-12-27","10-K",1
"0001193125-21-048994",2020,"860730","HCA","2021-02-19","2020-12-31","10-K",1
"0001628280-21-001804",2020,"765880","PEAK","2021-02-10","2020-12-31","10-K",1
"0001000228-21-000019",2020,"1000228","HSIC","2021-02-17","2020-12-26","10-K",1
"0000047111-21-000007",2020,"47111","HSY","2021-02-17","2020-12-31","10-K",1
"0001628280-21-003531",2020,"4447","HES","2021-03-01","2020-12-31","10-K",1
"0001645590-21-000068",2021,"1645590","HPE","2021-12-10","2021-10-31","10-K",1
"0001585689-21-000016",2020,"1585689","HLT","2021-02-17","2020-12-31","10-K",1
"0000859737-21-000023",2021,"859737","HOLX","2021-11-16","2021-09-25","10-K",1
"0000354950-21-000089",2021,"354950","HD","2021-03-24","2021-01-31","10-K",1
"0000773840-21-000015",2020,"773840","HON","2021-02-12","2020-12-31","10-K",1
"0000048465-21-000067",2021,"48465","HRL","2021-12-10","2021-10-31","10-K",1
"0001564590-21-008676",2020,"1070750","HST","2021-02-25","2020-12-31","10-K",1
"0000004281-21-000049",2020,"4281","HWM","2021-02-16","2020-12-31","10-K",1
"0000047217-21-000060",2021,"47217","HPQ","2021-12-09","2021-10-31","10-K",1
"0000049071-21-000039",2020,"49071","HUM","2021-02-18","2020-12-31","10-K",1
"0000049196-21-000018",2020,"49196","HBAN","2021-02-26","2020-12-31","10-K",1
"0001501585-21-000008",2020,"1501585","HII","2021-02-11","2020-12-31","10-K",1
"0000832101-21-000017",2020,"832101","IEX","2021-02-25","2020-12-31","10-K",1
"0000874716-21-000008",2020,"874716","IDXX","2021-02-12","2020-12-31","10-K",1
"0001598014-22-000011",2021,"1598014","INFO","2022-01-24","2021-11-30","10-K",1
"0000049826-21-000007",2020,"49826","ITW","2021-02-12","2020-12-31","10-K",1
"0001110803-21-000015",2021,"1110803","ILMN","2021-02-17","2021-01-03","10-K",1
"0001558370-21-000825",2020,"879169","INCY","2021-02-09","2020-12-31","10-K",1
"0001628280-21-003454",2020,"1699150","IR","2021-02-26","2020-12-31","10-K",1
"0000050863-22-000007",2021,"50863","INTC","2022-01-27","2021-12-25","10-K",1
"0001571949-22-000006",2021,"1571949","ICE","2022-02-03","2021-12-31","10-K",1
"0001558370-21-001489",2020,"51143","IBM","2021-02-23","2020-12-31","10-K",1
"0000051434-21-000012",2020,"51434","IP","2021-02-19","2020-12-31","10-K",1
"0000051644-21-000012",2020,"51644","IPG","2021-02-22","2020-12-31","10-K",1
"0000051253-21-000011",2020,"51253","IFF","2021-02-22","2020-12-31","10-K",1
"0000896878-21-000233",2021,"896878","INTU","2021-09-08","2021-07-31","10-K",1
"0001035267-22-000014",2021,"1035267","ISRG","2022-02-03","2021-12-31","10-K",1
"0000914208-21-000331",2020,"914208","IVZ","2021-02-19","2020-12-31","10-K",1
"0001111928-21-000026",2020,"1111928","IPGP","2021-02-22","2020-12-31","10-K",1
"0001478242-21-000020",2020,"1478242","IQV","2021-02-12","2020-12-31","10-K",1
"0001020569-21-000067",2020,"1020569","IRM","2021-02-24","2020-12-31","10-K",1
"0000779152-21-000073",2021,"779152","JKHY","2021-08-25","2021-06-30","10-K",1
"0000052988-21-000065",2021,"52988","J","2021-11-23","2021-10-01","10-K",1
"0001437749-21-003667",2020,"728535","JBHT","2021-02-23","2020-12-31","10-K",1
"0000091419-21-000048",2021,"91419","SJM","2021-06-17","2021-04-30","10-K",1
"0000200406-21-000008",2021,"200406","JNJ","2021-02-22","2021-01-03","10-K",1
"0000833444-21-000046",2021,"833444","JCI","2021-11-15","2021-09-30","10-K",1
"0000019617-21-000236",2020,"19617","JPM","2021-02-23","2020-12-31","10-K",1
"0001043604-21-000013",2020,"1043604","JNPR","2021-02-12","2020-12-31","10-K",1
"0001628280-21-002660",2021,"55067","K","2021-02-22","2021-01-02","10-K",1
"0000091576-21-000044",2020,"91576","KEY","2021-02-22","2020-12-31","10-K",1
"0001601046-21-000197",2021,"1601046","KEYS","2021-12-17","2021-10-31","10-K",1
"0000055785-21-000016",2020,"55785","KMB","2021-02-11","2020-12-31","10-K",1
"0001437749-21-003766",2020,"879101","KIM","2021-02-23","2020-12-31","10-K",1
"0001506307-21-000022",2020,"1506307","KMI","2021-02-05","2020-12-31","10-K",1
"0000319201-21-000029",2021,"319201","KLAC","2021-08-06","2021-06-30","10-K",1
"0001637459-21-000009",2020,"1637459","KHC","2021-02-17","2020-12-26","10-K",1
"0001558370-21-003706",2021,"56873","KR","2021-03-30","2021-01-30","10-K",1
"0000202058-21-000008",2021,"202058","LHX","2021-03-01","2021-01-01","10-K",1
"0000920148-21-000018",2020,"920148","LH","2021-02-25","2020-12-31","10-K",1
"0000707549-21-000136",2021,"707549","LRCX","2021-08-17","2021-06-27","10-K",1
"0001558370-21-009330",2021,"1679273","LW","2021-07-27","2021-05-30","10-K",1
"0001300514-21-000033",2020,"1300514","LVS","2021-02-05","2020-12-31","10-K",1
"0001336920-21-000010",2021,"1336920","LDOS","2021-02-23","2021-01-01","10-K",1
"0001628280-22-001450",2021,"920760","LEN","2022-01-28","2021-11-30","10-K",1
"0000059478-21-000083",2020,"59478","LLY","2021-02-17","2020-12-31","10-K",1
"0000059558-21-000011",2020,"59558","LNC","2021-02-18","2020-12-31","10-K",1
"0001628280-21-003574",2020,"1707925","LIN","2021-03-01","2020-12-31","10-K",1
"0001335258-21-000009",2020,"1335258","LYV","2021-03-01","2020-12-31","10-K",1
"0001065696-21-000010",2020,"1065696","LKQ","2021-02-26","2020-12-31","10-K",1
"0000936468-22-000008",2021,"936468","LMT","2022-01-25","2021-12-31","10-K",1
"0001140361-21-003906",2020,"60086","L","2021-02-09","2020-12-31","10-K",1
"0000060667-21-000026",2021,"60667","LOW","2021-03-22","2021-01-29","10-K",1
"0000018926-21-000017",2020,"18926","LUMN","2021-02-25","2020-12-31","10-K",1
"0001489393-21-000007",2020,"1489393","LYB","2021-02-25","2020-12-31","10-K",1
"0001564590-21-007188",2020,"36270","MTB","2021-02-22","2020-12-31","10-K",1
"0000101778-21-000018",2020,"101778","MRO","2021-02-23","2020-12-31","10-K",1
"0001510295-21-000027",2020,"1510295","MPC","2021-02-26","2020-12-31","10-K",1
"0001564590-21-006981",2020,"1278021","MKTX","2021-02-19","2020-12-31","10-K",1
"0001628280-21-002433",2020,"1048286","MAR","2021-02-18","2020-12-31","10-K",1
"0000062709-21-000008",2020,"62709","MMC","2021-02-17","2020-12-31","10-K",1
"0001564590-21-006959",2020,"916076","MLM","2021-02-19","2020-12-31","10-K",1
"0000062996-21-000008",2020,"62996","MAS","2021-02-09","2020-12-31","10-K",1
"0001141391-21-000018",2020,"1141391","MA","2021-02-12","2020-12-31","10-K",1
"0000891103-21-000014",2020,"891103","MTCH","2021-02-25","2020-12-31","10-K",1
"0000063754-22-000005",2021,"63754","MKC","2022-01-27","2021-11-30","10-K",1
"0000063908-21-000013",2020,"63908","MCD","2021-02-23","2020-12-31","10-K",1
"0000927653-21-000039",2021,"927653","MCK","2021-05-12","2021-03-31","10-K",1
"0001613103-21-000027",2021,"1613103","MDT","2021-06-25","2021-04-30","10-K",1
"0000310158-21-000004",2020,"310158","MRK","2021-02-25","2020-12-31","10-K",1
"0001326801-22-000018",2021,"1326801","FB","2022-02-03","2021-12-31","10-K",1
"0001099219-21-000050",2020,"1099219","MET","2021-02-19","2020-12-31","10-K",1
"0001037646-21-000008",2020,"1037646","MTD","2021-02-08","2020-12-31","10-K",1
"0001564590-21-009205",2020,"789570","MGM","2021-02-26","2020-12-31","10-K",1
"0000827054-21-000106",2021,"827054","MCHP","2021-05-18","2021-03-31","10-K",1
"0000723125-21-000065",2021,"723125","MU","2021-10-08","2021-09-02","10-K",1
"0001564590-21-039151",2021,"789019","MSFT","2021-07-29","2021-06-30","10-K",1
"0001564590-21-006666",2020,"912595","MAA","2021-02-18","2020-12-31","10-K",1
"0001682852-21-000006",2020,"1682852","MRNA","2021-02-26","2020-12-31","10-K",1
"0000851968-21-000019",2020,"851968","MHK","2021-02-24","2020-12-31","10-K",1
"0000024545-21-000004",2020,"24545","TAP","2021-02-11","2020-12-31","10-K",1
"0001103982-21-000004",2020,"1103982","MDLZ","2021-02-05","2020-12-31","10-K",1
"0001437749-21-004587",2020,"1280452","MPWR","2021-03-01","2020-12-31","10-K",1
"0001104659-21-029943",2020,"865752","MNST","2021-03-01","2020-12-31","10-K",1
"0001059556-21-000010",2020,"1059556","MCO","2021-02-22","2020-12-31","10-K",1
"0000895421-21-000286",2020,"895421","MS","2021-02-26","2020-12-31","10-K",2
"0001618034-21-000003",2020,"1285785","MOS","2021-02-22","2020-12-31","10-K",1
"0000068505-21-000008",2020,"68505","MSI","2021-02-12","2020-12-31","10-K",1
"0001564590-21-005811",2020,"1408198","MSCI","2021-02-12","2020-12-31","10-K",1
"0001120193-21-000011",2020,"1120193","NDAQ","2021-02-23","2020-12-31","10-K",1
"0001564590-21-033645",2021,"1002047","NTAP","2021-06-21","2021-04-30","10-K",1
"0001065280-22-000036",2021,"1065280","NFLX","2022-01-27","2021-12-31","10-K",1
"0000814453-21-000050",2020,"814453","NWL","2021-02-19","2020-12-31","10-K",1
"0001164727-21-000027",2020,"1164727","NEM","2021-02-18","2020-12-31","10-K",1
